[0.048s] Invoking command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --build /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02 -- -j12 -l12
[0.423s] Invoked command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --build /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02 -- -j12 -l12
[0.453s] Invoking command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --install /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02
[0.461s] -- Install configuration: ""
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.sh
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/ament_prefix_path.dsv
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.sh
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/environment/path.dsv
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.bash
[0.465s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.zsh
[0.466s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/local_setup.dsv
[0.466s] -- Symlinking: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.dsv
[0.475s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/ament_index/resource_index/packages/f1_12th_simulator_g02
[0.475s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config.cmake
[0.475s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/cmake/f1_12th_simulator_g02Config-version.cmake
[0.475s] -- Up-to-date symlink: /home/santiago/RoboticaMovil/ros_ws_2302/src/install/f1_12th_simulator_g02/share/f1_12th_simulator_g02/package.xml
[0.478s] Invoked command in '/home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santiago/RoboticaMovil/ros_ws_2302/src/install/pruebas_py:/home/santiago/agv_ws/install/test_pkg_python:/home/santiago/depth_camera_reader/install/camera_reader:/home/santiago/ros2_ws/install/py_pubsub:/home/santiago/ros2_ws/install/launch_testing_examples:/home/santiago/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/santiago/ros2_ws/install/examples_rclpy_minimal_service:/home/santiago/ros2_ws/install/examples_rclpy_minimal_publisher:/home/santiago/ros2_ws/install/examples_rclpy_minimal_client:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_server:/home/santiago/ros2_ws/install/examples_rclpy_minimal_action_client:/home/santiago/ros2_ws/install/examples_rclpy_guard_conditions:/home/santiago/ros2_ws/install/examples_rclpy_executors:/home/santiago/ros2_ws/install/agv_nav:/opt/ros/humble /usr/bin/cmake --install /home/santiago/RoboticaMovil/ros_ws_2302/src/build/f1_12th_simulator_g02
